City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,17.12,85,34,1.79,NZ,1707790846
1,puerto ayora,-0.7393,-90.3518,26.97,96,57,1.34,EC,1707790846
2,invercargill,-46.4,168.35,24.12,39,44,3.04,NZ,1707790846
3,longyearbyen,78.2186,15.6401,-11.09,73,0,1.03,SJ,1707790846
4,bethel,41.3712,-73.414,3.17,70,100,1.54,US,1707790759
5,orlov,58.5395,48.8917,-17.76,98,85,2.74,RU,1707790846
6,grytviken,-54.2811,-36.5092,3.85,96,100,2.49,GS,1707790846
7,adamstown,-25.066,-130.1015,24.98,90,100,6.71,PN,1707790846
8,klyuchi,52.2667,79.1667,-13.17,83,100,4.22,RU,1707790846
9,coxim,-18.5067,-54.76,25.55,78,63,1.69,BR,1707790847
10,sinabang,2.4803,96.3801,28.72,73,6,0.28,ID,1707790847
11,georgetown,5.4112,100.3354,29.97,60,20,3.6,MY,1707790847
12,hilo,19.7297,-155.09,26.27,78,75,3.09,US,1707790629
13,papatowai,-46.5619,169.4708,20.53,49,80,0.81,NZ,1707790847
14,lautoka,-17.6167,177.4667,30.92,79,75,5.14,FJ,1707790847
15,hawaiian paradise park,19.5933,-154.9731,24.85,76,75,3.09,US,1707790847
16,ormond-by-the-sea,29.3491,-81.0665,26.05,80,100,6.17,US,1707790847
17,saipan,15.1355,145.701,29.39,58,40,9.77,MP,1707790847
18,oistins,13.0667,-59.5333,27.05,78,40,8.75,BB,1707790847
19,albany,42.6001,-73.9662,2.23,69,100,2.13,US,1707790847
20,morant bay,17.8815,-76.4093,27.79,99,65,1.14,JM,1707790847
21,oltinko'l,40.8011,72.1634,5.74,64,100,2.36,UZ,1707790847
22,necochea,-38.5473,-58.7368,15.56,51,6,8.88,AR,1707790847
23,port-aux-francais,-49.35,70.2167,7.48,89,99,12.82,TF,1707790847
24,talnakh,69.4865,88.3972,-34.4,85,21,1.39,RU,1707790847
25,mejit,10.2753,170.8646,26.29,72,100,10.57,MH,1707790848
26,enewetak,11.3474,162.3373,26.52,77,98,9.85,MH,1707790848
27,alaghsas,17.0187,8.0168,21.55,10,0,4.94,NE,1707790848
28,dickinson,29.4608,-95.0513,13.32,58,0,3.6,US,1707790848
29,puerto natales,-51.7236,-72.4875,8.1,82,99,2.23,CL,1707790848
30,mawu,29.5923,107.3139,14.62,62,91,0.77,CN,1707790848
31,port elizabeth,-33.918,25.5701,20.73,87,0,7.2,ZA,1707790848
32,blackmans bay,-43.0167,147.3167,25.41,46,23,0.89,AU,1707790848
33,mora,11.0461,14.1401,22.84,12,0,2.51,CM,1707790848
34,villamontes,-21.25,-63.5,28.86,60,90,2.3,BO,1707790848
35,rikaze,29.25,88.8833,-1.14,20,54,0.94,CN,1707790848
36,stanley,54.868,-1.6985,4.01,80,40,9.26,GB,1707790848
37,ushuaia,-54.8,-68.3,9.81,71,0,0.51,AR,1707790848
38,pumiao,22.75,108.4833,19.22,90,100,4.46,CN,1707790569
39,pangai,-19.8,-174.35,30.06,79,75,3.6,TO,1707790848
40,vadso,70.0744,29.7487,-7.91,86,75,6.17,NO,1707790848
41,fale old settlement,-9.3852,-171.2468,27.81,83,100,8.67,TK,1707790849
42,rawlins,41.7911,-107.2387,-3.14,69,83,10.18,US,1707790821
43,borogontsy,62.6683,131.1683,-27.89,97,100,1.97,RU,1707790849
44,taber,49.8167,-112.1518,-0.89,67,100,4.63,CA,1707790612
45,aykhal,66.0,111.5,-33.97,98,100,2.77,RU,1707790849
46,yellowknife,62.456,-114.3525,-11.71,92,100,1.03,CA,1707790849
47,brockville,44.5834,-75.6826,0.14,84,92,0.4,CA,1707790849
48,vorgashor,67.5833,63.95,-37.42,100,40,1.99,RU,1707790849
49,atafu village,-8.5421,-172.5159,28.36,81,100,10.76,TK,1707790849
50,bilibino,68.0546,166.4372,-33.86,96,88,0.2,RU,1707790849
51,abepura,-2.6333,140.5833,30.45,62,87,1.54,ID,1707790849
52,olonkinbyen,70.9221,-8.7187,-1.81,97,100,10.63,SJ,1707790849
53,uddevalla,58.3478,11.9424,-1.67,92,100,2.06,SE,1707790849
54,tolanaro,-25.0319,46.9987,25.04,94,40,3.6,MG,1707790849
55,puerto rosario,-24.45,-57.0833,28.92,62,39,1.96,PY,1707790849
56,okha,53.5739,142.9478,-14.79,95,100,7.64,RU,1707790850
57,cam ranh,11.9214,109.1591,26.98,57,20,4.63,VN,1707790756
58,namibe,-15.1961,12.1522,24.29,81,100,4.88,AO,1707790850
59,nova vicosa,-17.8919,-39.3719,25.45,90,7,2.29,BR,1707790850
60,hermanus,-34.4187,19.2345,20.45,91,77,2.66,ZA,1707790850
61,tambopata,-12.7333,-69.1833,23.54,99,100,1.02,PE,1707790850
62,murfreesboro,35.8456,-86.3903,9.23,94,100,4.63,US,1707790619
63,tazacorte,28.629,-17.9293,19.54,95,100,3.09,ES,1707790850
64,wailua homesteads,22.0669,-159.378,25.44,66,0,5.14,US,1707790850
65,antonio enes,-16.2325,39.9086,24.85,93,100,3.62,MZ,1707790850
66,west island,-12.1568,96.8225,29.99,70,100,5.66,CC,1707790850
67,kallakkurichchi,11.7333,78.9667,22.74,79,100,1.51,IN,1707790850
68,tefe,-3.3542,-64.7114,24.84,89,61,1.58,BR,1707790850
69,minas de marcona,-15.2119,-75.1103,19.91,80,24,4.3,PE,1707790850
70,saint-joseph,-21.3667,55.6167,24.21,88,68,2.08,RE,1707790850
71,rio grande,-32.035,-52.0986,23.3,93,100,0.84,BR,1707790850
72,dobropillya,48.4615,37.0852,6.9,70,100,2.67,UA,1707790851
73,tazovsky,67.4667,78.7,-39.57,100,32,1.23,RU,1707790851
74,sariyahsi,38.9835,33.8414,8.72,61,100,2.37,TR,1707790851
75,cadale,2.7603,46.3222,24.03,95,77,3.17,SO,1707790851
76,olyokminsk,60.3736,120.4264,-24.91,89,100,3.79,RU,1707790851
77,greenville,35.6127,-77.3663,15.09,99,100,1.54,US,1707790593
78,san antonio de pale,-1.4014,5.6325,28.33,81,49,2.46,GQ,1707790851
79,iqaluit,63.7506,-68.5145,-26.15,70,75,1.54,CA,1707790851
80,khanty-mansiysk,61.0042,69.0019,-28.83,69,0,0.0,RU,1707790851
81,tiksi,71.6872,128.8694,-32.68,100,100,1.28,RU,1707790851
82,callao,-12.0667,-77.15,26.51,65,0,8.23,PE,1707790851
83,iskateley,67.6803,53.1512,-32.77,100,21,2.24,RU,1707790851
84,ryotsu-minato,38.0833,138.4333,10.14,72,45,11.81,JP,1707790851
85,mogocha,53.7333,119.7667,-12.99,62,4,3.26,RU,1707790851
86,senillosa,-39.0,-68.4167,18.88,22,0,4.16,AR,1707790851
87,broken hill,-31.95,141.4333,33.86,28,0,7.52,AU,1707790851
88,mili,6.0815,171.735,27.69,74,100,8.52,MH,1707790851
89,saundatti,15.7833,75.1167,21.18,58,3,1.97,IN,1707790851
90,mossel bay,-34.1831,22.146,20.06,79,31,3.51,ZA,1707790852
91,tembisa,-25.9964,28.2268,17.71,96,0,1.54,ZA,1707790852
92,colonia,50.9333,6.95,4.98,90,0,1.54,DE,1707790774
93,ojinaga,29.5667,-104.4167,10.87,34,0,1.54,MX,1707790852
94,pacasmayo,-7.4006,-79.5714,25.51,76,99,4.69,PE,1707790852
95,ribeira grande,38.5167,-28.7,17.65,89,51,11.18,PT,1707790852
96,laguna,38.421,-121.4238,13.99,65,0,0.0,US,1707790852
97,ilulissat,69.2167,-51.1,-21.99,49,20,1.03,GL,1707790852
98,mao,39.8885,4.2658,11.31,87,0,6.17,ES,1707790852
99,gadzhiyevo,69.2551,33.3362,-20.39,100,74,5.11,RU,1707790852
100,santanyi,39.3546,3.1291,13.79,78,3,3.72,ES,1707790852
101,coahuayana de hidalgo,18.7,-103.6583,21.45,87,99,0.42,MX,1707790852
102,biltine,14.5333,20.9167,21.73,11,2,3.67,TD,1707790852
103,porto novo,6.4965,2.6036,26.4,88,0,2.31,BJ,1707790853
104,richmond hill,43.8711,-79.4372,1.27,82,50,1.33,CA,1707790853
105,akrehamn,59.2667,5.1833,3.56,80,100,8.23,NO,1707790853
106,tura,25.5198,90.2201,18.92,28,49,0.7,IN,1707790853
107,sayula de aleman,17.8667,-94.95,20.59,78,100,2.8,MX,1707790853
108,bamboo flat,11.7,92.7167,29.05,74,20,3.6,IN,1707790853
109,villas,26.5504,-81.8687,23.36,91,0,5.14,US,1707790853
110,selfoss,63.9331,-20.9971,-1.75,85,29,5.0,IS,1707790853
111,opuwo,-18.0607,13.84,21.65,75,100,1.38,NA,1707790853
112,polyarnyy,69.1989,33.4478,-19.68,100,56,5.07,RU,1707790853
113,ruelle-sur-touvre,45.6833,0.2333,5.51,88,75,1.54,FR,1707790853
114,praia,14.9215,-23.5087,21.3,83,20,3.6,CV,1707790854
115,keflavik,64.0049,-22.5624,0.95,86,40,11.83,IS,1707790854
116,alofi,-19.0595,-169.9187,29.94,74,75,5.66,NU,1707790854
117,susuman,62.7833,148.1667,-36.68,97,92,0.45,RU,1707790854
118,copiapo,-27.3667,-70.3333,16.83,73,65,2.0,CL,1707790664
119,chita,52.0333,113.55,-12.06,44,5,1.0,RU,1707790854
120,lompoc,34.6391,-120.4579,14.08,81,0,3.6,US,1707790854
121,port alfred,-33.5906,26.891,18.43,96,0,3.44,ZA,1707790854
122,margaret river,-33.95,115.0667,21.27,43,0,4.9,AU,1707790854
123,avarua,-21.2078,-159.775,29.03,65,20,3.6,CK,1707790854
124,hithadhoo,-0.6,73.0833,28.05,78,100,7.45,MV,1707790854
125,padang,-0.9492,100.3543,32.03,66,44,2.86,ID,1707790854
126,sao joao da barra,-21.6403,-41.0511,25.23,89,68,6.78,BR,1707790854
127,brookings,44.3114,-96.7984,0.06,84,0,0.0,US,1707790854
128,san borja,-14.8167,-66.85,23.32,99,100,0.7,BO,1707790854
129,haiku-pauwela,20.9219,-156.3051,26.01,67,20,5.66,US,1707790854
130,pontianak,-0.0333,109.3333,27.99,88,40,3.6,ID,1707790855
131,malvan,16.0667,73.4667,23.33,44,100,4.49,IN,1707790855
132,san rafael,-34.6177,-68.3301,19.82,37,0,4.17,AR,1707790855
133,eureka,40.8021,-124.1637,11.63,87,100,0.45,US,1707790855
134,oranjemund,-28.55,16.4333,17.56,97,58,3.33,NA,1707790855
135,strathalbyn,-35.2667,138.9,29.25,44,51,6.8,AU,1707790855
136,kerikeri,-35.2268,173.9474,23.3,52,3,4.25,NZ,1707790855
137,cabedelo,-6.9811,-34.8339,26.37,79,54,4.86,BR,1707790855
138,crane,31.3974,-102.3501,10.87,30,0,2.18,US,1707790855
139,isafjordur,66.0755,-23.124,-1.46,90,100,6.99,IS,1707790855
140,gasa,31.5,34.4667,17.24,40,100,5.02,PS,1707790855
141,yuzhno-kurilsk,44.0306,145.8556,-0.35,74,14,3.08,RU,1707790855
142,malpura,26.2833,75.3833,13.31,46,55,2.3,IN,1707790855
143,ilhabela,-23.7781,-45.3581,26.44,79,43,2.43,BR,1707790855
144,huangshan,29.7114,118.3125,14.33,62,99,1.3,CN,1707790856
145,beloyarskiy,63.7119,66.6722,-36.67,100,41,0.45,RU,1707790856
146,muntok,-2.0667,105.1833,26.64,86,98,4.06,ID,1707790856
147,margate,51.3813,1.3862,5.94,85,100,2.24,GB,1707790856
148,az zubayr,30.3945,47.7011,11.92,87,0,2.57,IQ,1707790856
149,cidreira,-30.1811,-50.2056,23.66,90,100,1.91,BR,1707790856
150,bonny,4.4522,7.1681,27.56,90,4,4.42,NG,1707790856
151,bonthe,7.5264,-12.505,25.64,87,0,2.36,SL,1707790856
152,the hammocks,25.6715,-80.4445,25.01,88,100,3.6,US,1707790856
153,wellington,-41.2866,174.7756,24.43,60,24,11.83,NZ,1707790856
154,chibougamau,49.9168,-74.3659,-11.21,85,100,1.03,CA,1707790643
155,nova sintra,14.8667,-24.7167,19.99,81,100,6.17,CV,1707790856
156,playa del carmen,20.6274,-87.0799,26.09,93,40,0.0,MX,1707790856
157,archangelos,36.2149,28.1149,11.84,84,100,1.98,GR,1707790856
158,thompson,55.7435,-97.8558,-8.91,86,100,3.09,CA,1707790642
159,ulladulla,-35.35,150.4667,30.8,46,0,5.74,AU,1707790856
160,adigrat,14.277,39.462,11.91,29,5,1.12,ET,1707790857
161,acarau,-2.8856,-40.12,28.13,81,100,8.37,BR,1707790758
162,lihue,21.9789,-159.3672,25.77,66,0,5.14,US,1707790857
163,mersing,2.4312,103.8405,26.95,83,40,5.66,MY,1707790857
164,lycksele,64.5954,18.6735,-29.07,76,98,0.0,SE,1707790857
165,napili-honokowai,20.9708,-156.6705,26.64,70,0,3.3,US,1707790857
166,victorica,-36.2151,-65.4359,17.93,39,0,3.74,AR,1707790857
167,kodiak,57.79,-152.4072,5.73,75,100,7.72,US,1707790857
168,whitehorse,60.7161,-135.0538,-3.57,68,100,3.6,CA,1707790753
169,new norfolk,-42.7826,147.0587,26.07,20,12,5.15,AU,1707790857
170,yoro,15.1333,-87.1333,21.97,90,8,1.21,HN,1707790857
171,east london,-33.0153,27.9116,21.34,86,0,6.38,ZA,1707790857
172,monteagudo,-19.8167,-63.9833,19.69,99,100,0.17,BO,1707790857
173,punta arenas,-53.15,-70.9167,11.06,62,100,10.8,CL,1707790857
174,bouguenais,47.1776,-1.6214,9.37,100,100,2.06,FR,1707790858
175,belaya kholunitsa,58.84,50.8528,-17.65,100,94,1.81,RU,1707790858
176,codrington,-38.2667,141.9667,26.96,40,9,6.69,AU,1707790858
177,kone,-21.0595,164.8658,31.39,55,6,3.45,NC,1707790858
178,harstad,68.799,16.5293,-3.25,58,100,12.96,NO,1707790858
179,leua,48.2156,18.6071,8.05,87,100,3.86,SK,1707790858
180,bodo,67.28,14.405,-1.98,50,0,12.35,NO,1707790858
181,utrik,11.2278,169.8474,26.05,73,100,10.17,MH,1707790858
182,nalut,30.3333,10.85,16.71,47,86,6.62,LY,1707790858
183,hadibu,12.65,54.0333,25.49,72,22,4.85,YE,1707790858
184,linxia chengguanzhen,35.6003,103.2064,4.42,26,14,0.29,CN,1707790858
185,flying fish cove,-10.4217,105.6791,28.82,78,100,2.06,CX,1707790858
186,stutterheim,-32.5708,27.424,19.53,59,0,2.61,ZA,1707790858
187,dudinka,69.4058,86.1778,-37.4,99,48,1.79,RU,1707790858
188,ceeldheer,3.8488,47.1806,26.37,78,85,6.66,SO,1707790859
189,paragould,36.0584,-90.4973,3.96,90,99,4.02,US,1707790655
190,dhidhdhoo,6.8833,73.1,27.5,69,66,3.16,MV,1707790786
191,ujae,8.9322,165.7642,27.35,75,60,7.94,MH,1707790859
192,dryden,49.7833,-92.7503,-7.84,73,100,2.06,CA,1707790859
193,teknaf,20.8624,92.3058,21.15,44,73,1.77,BD,1707790859
194,cockburn town,21.4612,-71.1419,25.23,75,0,9.44,TC,1707790644
195,akureyri,65.6835,-18.0878,-0.04,93,100,6.17,IS,1707790859
196,fort bragg,35.139,-79.006,15.11,93,100,3.6,US,1707790859
197,turgen,43.4006,77.5933,-8.93,96,100,0.75,KZ,1707790859
198,coquimbo,-29.9533,-71.3436,17.85,88,100,2.57,CL,1707790790
199,tralee,52.2704,-9.7026,4.17,92,86,2.26,IE,1707790859
200,mapimi,25.8167,-103.85,9.7,20,0,2.69,MX,1707790859
201,praia da vitoria,38.7333,-27.0667,16.14,77,20,12.53,PT,1707790859
202,gubkinskiy,64.434,76.5026,-34.57,90,6,3.96,RU,1707790588
203,edinburgh of the seven seas,-37.0676,-12.3116,17.27,76,98,6.64,SH,1707790859
204,jamestown,42.097,-79.2353,-0.82,85,0,4.12,US,1707790749
205,mata-utu,-13.2816,-176.1745,28.82,80,97,7.8,WF,1707790860
206,villa gesell,-37.2639,-56.973,17.81,55,1,11.0,AR,1707790860
207,antofagasta,-23.65,-70.4,21.6,85,100,4.04,CL,1707790669
208,kanniyakumari,8.0833,77.5667,25.91,71,90,7.27,IN,1707790860
209,bytow,54.1706,17.4919,1.78,96,100,5.47,PL,1707790860
210,holualoa,19.6228,-155.9522,24.91,59,20,5.14,US,1707790648
211,egilsstadir,65.2653,-14.3948,0.95,93,100,4.12,IS,1707790860
212,sechura,-5.5569,-80.8222,27.55,64,95,6.2,PE,1707790860
213,elva,58.2225,26.4211,-3.77,91,100,7.72,EE,1707790860
214,saudarkrokur,65.7461,-19.6394,0.07,93,100,8.85,IS,1707790860
215,happy valley-goose bay,53.3168,-60.3315,-5.83,86,100,2.06,CA,1707790860
216,hohhot,40.8106,111.6522,2.16,48,0,1.0,CN,1707790860
217,hailar,49.2,119.7,-9.01,95,88,5.45,CN,1707790860
218,baardheere,2.3446,42.2764,25.89,70,11,3.41,SO,1707790860
219,mount pearl,47.5166,-52.7813,0.47,93,75,5.66,CA,1707790828
220,anadyr,64.75,177.4833,-29.72,74,0,3.58,RU,1707790861
221,cascais,38.6979,-9.4215,18.06,98,100,9.83,PT,1707790861
222,tamanrasset,22.785,5.5228,13.95,24,0,2.06,DZ,1707790861
223,newman,37.3138,-121.0208,14.13,72,52,0.45,US,1707790861
224,lianran,24.9227,102.485,11.3,59,0,3.12,CN,1707790861
225,kapuskasing,49.4169,-82.4331,-9.95,85,75,2.57,CA,1707790861
226,capitan bado,-23.2667,-55.5333,25.67,66,60,3.45,PY,1707790861
227,sinop,41.7711,34.8709,9.87,58,100,4.45,TR,1707790861
228,belyy yar,53.6039,91.3903,-13.06,52,0,6.0,RU,1707790861
229,tabou,4.423,-7.3528,25.99,92,3,1.48,CI,1707790861
230,oodweyne,9.4092,45.064,19.83,61,39,3.25,SO,1707790861
231,nagqu,31.5,92.0,-10.46,38,100,2.76,CN,1707790861
232,kribi,2.95,9.9167,27.26,89,6,2.78,CM,1707790861
233,kavali,14.9167,79.9833,23.31,75,69,0.13,IN,1707790862
234,saurimo,-9.6608,20.3916,18.07,97,28,1.25,AO,1707790862
235,balabac,7.9868,117.0645,27.94,76,61,8.99,PH,1707790862
236,ugoofaaru,5.6667,73.0,27.85,79,58,7.46,MV,1707790862
237,khovd,48.0056,91.6419,-14.84,50,0,2.8,MN,1707790862
238,kuhdasht,33.535,47.6061,8.29,47,12,0.95,IR,1707790862
239,merizo village,13.2658,144.6691,29.31,75,93,10.09,GU,1707790862
240,petropavlovsk-kamchatsky,53.0452,158.6483,-11.67,72,0,3.13,RU,1707790862
241,hammerfest,70.6634,23.6821,-4.75,80,96,6.69,NO,1707790856
242,nema,57.5067,50.5011,-10.91,97,100,1.62,RU,1707790862
243,qaqortoq,60.7167,-46.0333,-3.0,95,100,3.75,GL,1707790862
244,la cruz,23.9167,-106.9,17.03,64,0,2.23,MX,1707790863
245,sabang,5.8933,95.3214,27.69,79,5,11.71,ID,1707790863
246,fort mcmurray,56.7268,-111.381,0.77,59,100,5.66,CA,1707790619
247,lebu,-37.6167,-73.65,13.61,79,0,8.43,CL,1707790863
248,mbinga,-10.9333,35.0167,17.26,97,100,0.54,TZ,1707790863
249,aioun,16.6614,-9.6149,23.94,8,0,4.07,MR,1707790863
250,tomatlan,19.9333,-105.25,20.28,81,100,0.77,MX,1707790863
251,ashburton,-37.8626,145.0794,37.02,37,0,4.47,AU,1707790863
252,nemuro,43.3236,145.575,2.42,75,8,7.78,JP,1707790863
253,saint-pierre,-21.3393,55.4781,24.82,88,75,2.06,RE,1707790863
254,castillos,-34.1667,-53.8333,20.05,91,100,7.89,UY,1707790863
255,riberalta,-10.9833,-66.1,23.53,99,100,1.07,BO,1707790863
256,arinos,-15.9169,-46.1056,21.03,83,5,1.71,BR,1707790863
257,puerto armuelles,8.2833,-82.8667,28.94,57,77,0.45,PA,1707790864
258,kuqa,41.7278,82.9364,1.06,51,100,4.16,CN,1707790864
259,bima,-8.4667,118.7167,28.38,80,100,1.6,ID,1707790864
260,st. john's,47.5649,-52.7093,0.93,93,75,5.66,CA,1707790715
261,sisimiut,66.9395,-53.6735,-24.67,87,33,2.83,GL,1707790864
262,walvis bay,-22.9575,14.5053,17.53,94,79,0.0,NA,1707790864
263,takoradi,4.8845,-1.7554,27.57,88,2,2.99,GH,1707790864
264,tofol,5.3248,163.0078,27.88,89,100,7.72,FM,1707790864
265,udachny,66.4167,112.4,-36.42,66,100,2.92,RU,1707790864
266,lazaro cardenas,17.9583,-102.2,23.61,75,48,0.51,MX,1707790864
267,puerto san jose,13.9256,-90.8244,25.77,73,1,0.93,GT,1707790864
268,labytnangi,66.6572,66.4183,-33.29,92,17,1.61,RU,1707790864
269,gobo,33.8833,135.15,15.57,61,23,4.96,JP,1707790864
270,tromso,69.6496,18.957,-4.99,46,100,4.12,NO,1707790864
271,maceio,-9.6658,-35.7353,25.69,100,40,2.06,BR,1707790606
272,sitka,57.0531,-135.33,4.94,75,0,2.06,US,1707790865
273,college,64.8569,-147.8028,-4.96,86,75,0.0,US,1707790865
274,aasiaat,68.7098,-52.8699,-29.56,96,45,2.38,GL,1707790865
275,shingu,33.7333,135.9833,13.22,64,96,4.25,JP,1707790865
276,corner brook,48.9667,-57.9484,-0.91,98,100,1.54,CA,1707790865
277,nar'yan-mar,67.6713,53.087,-32.72,100,19,2.24,RU,1707790865
